2565;game_fla.lowerleg1_282
2566;
2567;
2568;
2569;
2570;
2571;
2572;game_fla.upperarm1_284
2573;
2574;
2575;game_fla.hand1_287
2576;
2577;game_fla.lowerarm1_286
2578;
2579;
2580;com.totaljerkface.game.editor.specials.npcsprites.NPCSprite1
2581;
2582;
2583;
2584;com.totaljerkface.game.editor.specials.MineRef
2585;MineMC
2586;
2587;MeteorMC
2588;com.totaljerkface.game.editor.specials.MeteorRef
2589;
2590;LogMC
2591;com.totaljerkface.game.editor.specials.LogRef
2592;
2593;LogHalf2
2594;
2595;LogHalf1
2596;
2597;
2598;com.totaljerkface.game.editor.specials.JetRef
2599;
2600;
2601;
2602;
2603;
2604;
2605;JetMC
2606;
2607;
2608;inputMC
2609;
2610;IBeamMC
2611;com.totaljerkface.game.editor.specials.IBeamRef
2612;
2613;com.totaljerkface.game.editor.specials.HomingMineRef
2614;
2615;
2616;
2617;
2618;
2619;
2620;
2621;game_fla.homingminelight_215
2622;HomingMineMC
2623;
2624;
2625;HarpoonMC
2626;
2627;
2628;
2629;
2630;
2631;game_fla.harpoongunlight_211
2632;
2633;
2634;com.totaljerkface.game.editor.specials.HarpoonGunRef
2635;
2636;HarpoonGunMC
2637;
2638;
2639;
2640;
2641;
2642;HarpoonBloodMC
2643;
2644;
2645;
2646;
2647;com.totaljerkface.game.editor.specials.FinishLineRef
2648;
2649;
2650;
2651;
2652;
2653;
2654;
2655;
2656;
2657;
2658;
2659;
2660;
2661;
2662;
2663;
2664;
2665;
2666;FinishLineMC
2667;
2668;
2669;
2670;
2671;
2672;
2673;
2674;com.totaljerkface.game.editor.specials.FanRef
2675;
2676;
2677;
2678;
2679;
2680;
2681;
2682;
2683;
2684;
2685;
2686;FanMC
2687;
2688;ChairTopMC
2689;
2690;
2691;
2692;ChairBackMC
2693;
2694;com.totaljerkface.game.editor.specials.ChairRef
2695;
2696;ChairMC
2697;
2698;ChairLegMC
2699;
2700;
2701;
2702;
2703;link1MC
2704;
2705;
2706;
2707;
2708;link0MC
2709;
2710;
2711;
2712;game_fla.building2window1shadow_170
2713;
2714;
2715;
2716;
2717;game_fla.building2window2shadow2_172
2718;
2719;
2720;
2721;
2722;
2723;
2724;
2725;
2726;
2727;game_fla.building2window5shadow_177
2728;
2729;
2730;
2731;
2732;
2733;
2734;
2735;
2736;
2737;
2738;
2739;
2740;
2741;
2742;
2743;
2744;
2745;
2746;
2747;
2748;
2749;
2750;
2751;
2752;
2753;
2754;
2755;Building2Source
2756;
2757;
2758;
2759;
2760;
2761;
2762;
2763;
2764;
2765;
2766;
2767;game_fla.brick_154
2768;game_fla.bricktexture_153
2769;
2770;
2771;
2772;
2773;
2774;
2775;
2776;
2777;
2778;game_fla.window1bg_160
2779;
2780;
2781;
2782;
2783;
2784;
2785;
2786;
2787;
2788;
2789;
2790;game_fla.window1_159
2791;
2792;
2793;Building1Source
2794;
2795;
2796;
2797;
2798;
2799;BottleMC
2800;com.totaljerkface.game.editor.specials.BottleRef
2801;
2802;
2803;BoostPanelFlat
2804;
2805;com.totaljerkface.game.editor.specials.BoostRef
2806;
2807;
2808;BoostPanelOffMC
2809;
2810;
2811;
2812;
2813;BoostPanelMC
2814;
2815;com.totaljerkface.game.editor.specials.BoomboxRef
2816;
2817;BoomboxPiece2MC
2818;
2819;BoomboxPiece1MC
2820;
2821;
2822;
2823;BoomboxMC
2824;
2825;
2826;
2827;
2828;
2829;
2830;
2831;
2832;
2833;
2834;
2835;
2836;com.totaljerkface.game.particles.ArrowPiece
2837;
2838;
2839;
2840;
2841;
2842;
2843;ArrowMC
2844;
2845;
2846;
2847;
2848;
2849;game_fla.arrowgunturret_135
2850;
2851;com.totaljerkface.game.editor.specials.ArrowGunRef
2852;
2853;ArrowGunMC
2854;
2855;HueSliderTab
2856;
2857;ColorSpectrumRing
2858;
2859;
2860;
2861;
2862;
2863;
2864;
2865;
2866;com.totaljerkface.game.menus.CharacterMenu
2867;
2868;
2869;
2870;
2871;
2872;
2873;
2874;
2875;
2876;
2877;
2878;
2879;
2880;
2881;
2882;
2883;
2884;
2885;
2886;
2887;
2888;MuzzleFlare
2889;CannonShapesRefMC
2890;
2891;
2892;CannonMuzzleMC
2893;
2894;
2895;
2896;
2897;
2898;
2899;
2900;
2901;
2902;
2903;
2904;
2905;
2906;
2907;
2908;CannonBaseMC
2909;com.totaljerkface.game.editor.specials.CannonRef
2910;
2911;
2912;com.totaljerkface.game.editor.ui.XButton
2913;
2914;
2915;
2916;votestarspink
2917;
2918;votestarsblue
2919;
2920;
2921;
2922;com.totaljerkface.game.menus.SearchLevelMenu
2923;
2924;
2925;com.totaljerkface.game.menus.SaveReplayMenu
2926;
2927;
2928;
2929;
2930;com.totaljerkface.game.menus.VoteStars
2931;
2932;
2933;
2934;
2935;
2936;
2937;
2938;game_fla.mc_106
2939;
2940;
2941;
2942;
2943;
2944;
2945;
2946;
2947;
2948;
2949;
2950;
2951;
2952;com.totaljerkface.game.menus.ReplayListItem
2953;
2954;
2955;
2956;
2957;replayselectionviewbutton
2958;
2959;
2960;
2961;
2962;
2963;
2964;
2965;
2966;
2967;
2968;
2969;
2970;
2971;com.totaljerkface.game.menus.ReplaySelection
2972;
2973;
2974;
2975;
2976;
2977;
2978;
2979;
2980;
2981;
2982;
2983;
2984;com.totaljerkface.game.menus.ReplayBrowser
2985;
2986;RefreshShape
2987;
2988;
2989;
2990;com.totaljerkface.game.menus.PageFlipperNew
2991;
2992;com.totaljerkface.game.menus.PageFlipper
2993;
2994;
2995;
2996;com.totaljerkface.game.menus.LoadLevelMenu
2997;
2998;
2999;
3000;
3001;levelselectionplaybutton
3002;
3003;
3004;
3005;
3006;
3007;
3008;
3009;
3010;
3011;
3012;com.totaljerkface.game.menus.LevelSelection
3013;
3014;
3015;
3016;
3017;
3018;
3019;com.totaljerkface.game.menus.LevelListItem
3020;
3021;
3022;
3023;
3024;
3025;
3026;
3027;com.totaljerkface.game.menus.LevelBrowser
3028;
3029;com.totaljerkface.game.menus.DropMenuItem
3030;
3031;
3032;
3033;
3034;
3035;com.totaljerkface.game.menus.DropMenu
3036;
3037;
3038;
3039;
3040;
3041;
3042;
3043;
3044;
3045;
3046;
3047;BladeWeaponMaskMC
3048;
3049;BladeMask12
3050;BladeMask11
3051;BladeMask10
3052;
3053;BladeMask9
3054;
3055;BladeMask8
3056;
3057;BladeMask7
3058;BladeMask6
3059;BladeMask5
3060;BladeMask4
3061;BladeMask3
3062;
3063;BladeMask2
3064;BladeMask1
3065;
3066;
3067;BladeWeaponShapesMC
3068;
3069;
3070;
3071;
3072;
3073;
3074;
3075;
3076;
3077;
3078;
3079;
3080;BladeWeaponMC
3081;com.totaljerkface.game.editor.specials.BladeWeaponRef
3082;
3083;
3084;
3085;
3086;BigArrow
3087;
3088;
3089;GreenSource4
3090;
3091;
3092;GreenSource3
3093;
3094;
3095;
3096;
3097;
3098;
3099;GreenSource2
3100;
3101;
3102;
3103;
3104;
3105;
3106;GreenSource1
3107;
3108;
3109;
3110;
3111;CitySource3
3112;
3113;
3114;
3115;
3116;
3117;
3118;
3119;
3120;
3121;
3122;
3123;
3124;
3125;
3126;
3127;
3128;
3129;
3130;
3131;
3132;
3133;
3134;
3135;
3136;
3137;
3138;
3139;
3140;
3141;
3142;CitySource2
3143;
3144;
3145;
3146;
3147;
3148;
3149;
3150;
3151;
3152;
3153;
3154;
3155;
3156;
3157;
3158;
3159;
3160;
3161;
3162;
3163;
3164;
3165;
3166;CitySource1
